P9,Active,UZ,Kanapki na zimno,"Kanapka: bulka fit, szynka drobiowa, serek smietankowy i salata",1,0.014084507,6.5,0.08,6.018518519,2.773968,0.460905452,3.244550519,0.539094548,6.5,0.481481481,0.1386984,2.773968,3.244550519
P10,Active,UZ,Kanapki na zimno,"Kanapka: bulka poznanska, szynka drobiowa, serek smietankowy i salata",1,0.014084507,6.5,0.08,6.018518519,2.297778,0.381784652,3.720740519,0.618215348,6.5,0.481481481,0.1148889,2.297778,3.720740519
P11,Active,UZ,Kanapki na zimno,"Kanapka: bulka kajzerka, ser zolty, maslo, salata i ogorek ",1,0.014084507,5,0.08,4.62962963,1.792951,0.387277416,2.83667863,0.612722584,5,0.37037037,0.08964755,1.792951,2.83667863
P12,Active,UZ,Kanapki na zimno,"Kanapka: bulka pycha, ser zolty, maslo, salata i ogorek ",1,0.014084507,6.5,0.08,6.018518519,2.36438,0.392850831,3.654138519,0.607149169,6.5,0.481481481,0.118219,2.36438,3.654138519
P13,Active,UZ,Kanapki na zimno,"Kanapka z lososiem, serkiem smietankowym i salata",1,0.014084507,8,0.08,7.407407407,0,0,7.407407407,1,8,0.592592593,0,0,7.407407407
P14,Active,UZ,Kanapki na zimno,"Kanapka: bulka pycha, smazona cukinia, baklazan i serek smietankowy",1,0.014084507,6.5,0.08,6.018518519,2.663492,0.44254944,3.355026519,0.55745056,6.5,0.481481481,0.1331746,2.663492,3.355026519
P15,Active,UZ,Kanapki na cieplo,"Kanapka z zesrem zoltym, szynka i szpinakiem",1,0.014084507,8,0.08,7.407407407,3.025716,0.40847166,4.381691407,0.59152834,8,0.592592593,0.1512858,3.025716,4.381691407
P16,Active,UZ,Kanapki na cieplo,"Kanapka ze smazonymi warzywami, mozzarella, serem zoltym i szpinakiem",1,0.014084507,8,0.08,7.407407407,3.218573,0.434507355,4.188834407,0.565492645,8,0.592592593,0.16092865,3.218573,4.188834407
P17,Active,UZ,Kanapki na cieplo,"Kanapka z kurczakiem, mozzarella, serem zoltym i suszonymi pomidorami",1,0.014084507,8,0.08,7.407407407,3.483454,0.47026629,3.923953407,0.52973371,8,0.592592593,0.1985477,3.483454,3.923953407
P18,Active,UZ,Kanapki na cieplo,"Kanapka z serem zoltym, mozzarella, suszonymi pomidorami i szpinakiem",1,0.014084507,8,0.08,7.407407407,3.522342,0.47551617,3.885065407,0.52448383,8,0.592592593,0.2004921,3.522342,3.885065407
P1,Active,UZ,Salatki,Salatka grecka,1,0.014084507,17,0.08,15.74074074,4.535964268,0.288167142,11.20477647,0.711832858,17,1.259259259,0.395882732,4.535964268,11.20477647
P2,Active,UZ,Salatki,Salatka cezar,1,0.014084507,17,0.08,15.74074074,4.374574056,0.277914116,11.36616668,0.722085884,17,1.259259259,0.380597944,4.374574056,11.36616668
P3,Active,UZ,Salatki,"Salatka ze szpinakiem, orzechami, bialym serem",1,0.014084507,15,0.08,13.88888889,0,0,13.88888889,1,15,1.111111111,0,0,13.88888889
P4,Active,UZ,Salatki,Salatka z lososiem i awokado,1,0.014084507,17,0.08,15.74074074,9.308782257,0.591381461,6.431958484,0.408618539,17,1.259259259,0.625634743,9.308782257,6.431958484
P5,Active,UZ,Salatki,Salatka ze smazonymi warzywami,1,0.014084507,15,0.08,13.88888889,4.846738384,0.348965164,9.042150505,0.651034836,15,1.111111111,0.399761716,4.846738384,9.042150505
P6,Active,UZ,Salatki,Salatka z kuskusem,1,0.014084507,15,0.08,13.88888889,2.895494426,0.208475599,10.99339446,0.791524401,15,1.111111111,0.300005074,2.895494426,10.99339446
P7,Active,UZ,Salatki,Salatka z kasza gryczana,1,0.014084507,15,0.08,13.88888889,0,0,13.88888889,1,15,1.111111111,0,0,13.88888889
P8,Active,UZ,Salatki,Salatka z komosa,1,0.014084507,15,0.08,13.88888889,0,0,13.88888889,1,15,1.111111111,0,0,13.88888889
P19,Active,UZ,Beszamele,Beszamel 1,1,0.014084507,20,0.08,18.51851852,5.714286,0.308571444,12.80423252,0.691428556,20,1.481481481,0.2857143,5.714286,12.80423252
P20,Active,UZ,Beszamele,Beszamel 2,1,0.014084507,20,0.08,18.51851852,5.714286,0.308571444,12.80423252,0.691428556,20,1.481481481,0.2857143,5.714286,12.80423252
P70,Active,UZ,Tarty na zimno,Tarta ze szpinakiem,1,0.014084507,8,0.08,7.407407407,2.090887,0.282269745,5.316520407,0.717730255,8,0.592592593,0.10616651,2.090887,5.316520407
